Name	NCBI Tax ID	JGI ID	Version	Publication	Portal Link
Eurotium rubrum	396024	Eurhe1	v1.0	24811710	https://mycocosm.jgi.doe.gov/Eurhe1
Eutypa lata UCREL1	1287681	Eutla1		23723393	https://mycocosm.jgi.doe.gov/Eutla1
Exidia glandulosa	5219	Exigl1	v1.0	26659563	https://mycocosm.jgi.doe.gov/Exigl1
Exophiala alcalophila ATCC 48519	91920	Exoalc1	v1.0		https://mycocosm.jgi.doe.gov/Exoalc1
Exophiala alcalophila J33	91920	Exoalc1_J33	v1.0		https://mycocosm.jgi.doe.gov/Exoalc1_J33
Exophiala aquamarina CBS 119918	1182545	Exoaq1		28348446	https://mycocosm.jgi.doe.gov/Exoaq1
Exophiala dermatitidis UT8656	5970	Exode1		24496724	https://mycocosm.jgi.doe.gov/Exode1
Exobasidium maculosum A7-4	1493668	Exomac1	v1.0		https://mycocosm.jgi.doe.gov/Exomac1
Exophiala mesophila CBS40295	212818	Exome1		28348446	https://mycocosm.jgi.doe.gov/Exome1
Exophiala oligosperma CBS72588	215243	Exool1		28348446	https://mycocosm.jgi.doe.gov/Exool1
Exophiala sideris CBS121828	1016849	Exosi1		28348446	https://mycocosm.jgi.doe.gov/Exosi1
Exophiala spinifera CBS89968	91928	Exosp1		28348446	https://mycocosm.jgi.doe.gov/Exosp1
Exobasidium vaccinii MPITM	1314671	Exova1	v1.0		https://mycocosm.jgi.doe.gov/Exova1
Exophiala xenobiotica CBS118157	348802	Exoxe1		28348446	https://mycocosm.jgi.doe.gov/Exoxe1
Fellomyces penicillatus Phaff54-35	5610	Felpe1	v1.0		https://mycocosm.jgi.doe.gov/Felpe1
Fennellomyces sp. T-0311	1329386	Fenlin1	v1.0		https://mycocosm.jgi.doe.gov/Fenlin1
Fibulobasidium inconspicuum Phaff89-39	57688	Fibin1	v1.0		https://mycocosm.jgi.doe.gov/Fibin1
Fibroporia radiculosa TFFH 294	1078123	Fibra1		22247176	https://mycocosm.jgi.doe.gov/Fibra1
Fibulorhizoctonia sp. CBS 109695	56747	Fibsp1	v1.0	26659563	https://mycocosm.jgi.doe.gov/Fibsp1
Fistulina hepatica	40457	Fishe1	v1.0	25683379	https://mycocosm.jgi.doe.gov/Fishe1
Fomes fomentarius CIRM-BRFM 1821	40442	Fomfom1	v1.0		https://mycocosm.jgi.doe.gov/Fomfom1
Fomitiporia mediterranea	208960	Fomme1	v1.0	22745431	https://mycocosm.jgi.doe.gov/Fomme1
Fomitopsis pinicola FP-58527 SS1	743788	Fompi3	v3.0	22745431	https://mycocosm.jgi.doe.gov/Fompi3
Fomitopsis rosea Sig1Fomros20-ss	34475	Fomro1	v1.0		https://mycocosm.jgi.doe.gov/Fomro1
Rhodofomes roseus CIRM-BRFM 1785	34475	Fomros1	v1.0		https://mycocosm.jgi.doe.gov/Fomros1
Fonsecaea monophora CBS 269.37	254056	Fonmo1		27469960	https://mycocosm.jgi.doe.gov/Fonmo1
Fonsecaea multimorphosa CBS 102226	1442371	Fonmu1		28348446	https://mycocosm.jgi.doe.gov/Fonmu1
Fonsecaea nubica CBS 269.64	856822	Fonnu1		27491988	https://mycocosm.jgi.doe.gov/Fonnu1
Fonsecaea pedrosoi CBS 271.37	1442368	Fonpe1		28348446	https://mycocosm.jgi.doe.gov/Fonpe1
Fusarium fujikuroi IMI 58289	1279085	Fusfu1		23825955	https://mycocosm.jgi.doe.gov/Fusfu1
Fusarium graminearum	5518	Fusgr1	v1.0	17823352	https://mycocosm.jgi.doe.gov/Fusgr1
Fusarium oxysporum f. sp. lycopersici 4287 v2	426428	Fusox2		20237561	https://mycocosm.jgi.doe.gov/Fusox2
Fusarium pseudograminearum CS3096	1028729	Fusps1		23028337	https://mycocosm.jgi.doe.gov/Fusps1
Fusarium redolens MPI-CAGE-AT-0023	48865	Fusre1	v1.0		https://mycocosm.jgi.doe.gov/Fusre1
Fusarium verticillioides 7600 v2	334819	Fusve2		20237561	https://mycocosm.jgi.doe.gov/Fusve2
Gaeumannomyces graminis var. tritici R3-111a-1	644352	Gaegr1		26416668	https://mycocosm.jgi.doe.gov/Gaegr1
Gaertneriomyces semiglobifer Barr 43	109897	Gaesem1	v1.0		https://mycocosm.jgi.doe.gov/Gaesem1
Galerina marginata	109633	Galma1	v1.0	24958869	https://mycocosm.jgi.doe.gov/Galma1
Gonapodya prolifera	1123529	Ganpr1	v1.0	25977457	https://mycocosm.jgi.doe.gov/Ganpr1
Ganoderma sp. 10597 SS1	5314	Gansp1	v1.0	23935031	https://mycocosm.jgi.doe.gov/Gansp1
Gautieria morchelliformis GMNE.BST	112417	Gaumor1_1	v1.0		https://mycocosm.jgi.doe.gov/Gaumor1_1
Gelasinospora tetrasperma	94610	Gelte1	v1.0		https://mycocosm.jgi.doe.gov/Gelte1
Gilbertella persicaria var. persicaria CBS 190.32-T	983150	Gilper1	v1.0		https://mycocosm.jgi.doe.gov/Gilper1
Glarea lozoyensis ATCC 20868	1116229	Glalo1		23688303	https://mycocosm.jgi.doe.gov/Glalo1
Glomerella acutata (Colletotrichum fiorinae MH 18)	1314772	Gloac1	v1.0		https://mycocosm.jgi.doe.gov/Gloac1
Glomerella cingulata 23 (Colletotrichum gloeosporoides 23)	1314770	Gloci1	v1.0		https://mycocosm.jgi.doe.gov/Gloci1
Gloeopeniophorella convolvens OM19405	205761	Glocon1	v1.0		https://mycocosm.jgi.doe.gov/Glocon1
Rhizophagus irregularis DAOM 181602	747089	Gloin1	v1.0	24277808	https://mycocosm.jgi.doe.gov/Gloin1
Globomyces pollinis-pini Arg68	382532	Glopol1	v1.0		https://mycocosm.jgi.doe.gov/Glopol1
Glonium stellatum CBS 207.34	574774	Glost2	v1.0	27601008	https://mycocosm.jgi.doe.gov/Glost2
Gloeophyllum trabeum	104355	Glotr1_1	v1.0	22745431	https://mycocosm.jgi.doe.gov/Glotr1_1
Golovinomyces cichoracearum UCSC1	62708	Golci1	v1.0		https://mycocosm.jgi.doe.gov/Golci1
Gongronella butleri	101105	Gonbut1	v1.0		https://mycocosm.jgi.doe.gov/Gonbut1
Gremmeniella abietina DAOM 170408	127520	Greab1	v1.0		https://mycocosm.jgi.doe.gov/Greab1
Grosmannia clavigera kw1407	655863	Grocl1		21262841	https://mycocosm.jgi.doe.gov/Grocl1
Guyanagaster necrorhiza MCA 3950	1450536	Guyne1	v1.0		https://mycocosm.jgi.doe.gov/Guyne1
Gymnopus androsaceus JB14	1447944	Gyman1	v1.0		https://mycocosm.jgi.doe.gov/Gyman1
Gymnascella aurantiaca	78594	Gymau1	v1.0		https://mycocosm.jgi.doe.gov/Gymau1
Gymnopilus chrysopellus PR-1187	1314808	Gymch1	v1.0		https://mycocosm.jgi.doe.gov/Gymch1
Gymnascella citrina	37245	Gymci1_1	v1.1		https://mycocosm.jgi.doe.gov/Gymci1_1
Gymnopus earleae GB-263.02	236213	Gymear1	v1.0		https://mycocosm.jgi.doe.gov/Gymear1
Gymnopilus junonius AH 44721	109634	Gymjun1	v1.0		https://mycocosm.jgi.doe.gov/Gymjun1
Gymnopus luxurians	206324	Gymlu1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Gymlu1
Gyromitra esculenta CBS101906	33161	Gyresc1	v1.0		https://mycocosm.jgi.doe.gov/Gyresc1
Gyrodon lividus BX	1450528	Gyrli1	v1.0		https://mycocosm.jgi.doe.gov/Gyrli1
Ogataea polymorpha NCYC 495 leu1.1	638633	Hanpo2	v2.0	27535936	https://mycocosm.jgi.doe.gov/Hanpo2
Hanseniaspora valbyensis NRRL Y-1626	766949	Hanva1_1	v1.1	27535936	https://mycocosm.jgi.doe.gov/Hanva1_1
Hebeloma cylindrosporum h7	686832	Hebcy2	v2.0	25706625	https://mycocosm.jgi.doe.gov/Hebcy2
Heliocybe sulcata OMC1185	5364	Helsul1	v1.0	30886374	https://mycocosm.jgi.doe.gov/Helsul1
Herpotrichia sp. AK1299	1755428	Herpot1_1	v1.0		https://mycocosm.jgi.doe.gov/Herpot1_1
Hesseltinella vesiculosa NRRL3301	101127	Hesve2finisherSC	v2.0	28481340	https://mycocosm.jgi.doe.gov/Hesve2finisherSC
Heterobasidion annosum	13563	Hetan2	v2.0	22463738	https://mycocosm.jgi.doe.gov/Hetan2
Heterogastridium pycnidioideum ATCC MYA-4631	1397325	Hetpy1	v1.0		https://mycocosm.jgi.doe.gov/Hetpy1
Hexagonia nitida CIRM-BRFM 1802	1140402	Hexnit1	v1.0		https://mycocosm.jgi.doe.gov/Hexnit1
Histoplasma capsulatum NAm1	339724	Hisca1		19717792	https://mycocosm.jgi.doe.gov/Hisca1
Homolaphlyctis polyrhiza JEL142	166479	Hompol1	v1.0	22072962	https://mycocosm.jgi.doe.gov/Hompol1
Hortaea acidophila CBS 113389	245834	Horac1	v1.0		https://mycocosm.jgi.doe.gov/Horac1
Hortaea werneckii EXF-2000 M0	91943	Horwer1	v1.0	23977017	https://mycocosm.jgi.doe.gov/Horwer1
Hyalopycnis blepharistoma ATCC 48560	138530	Hyabl1	v1.0		https://mycocosm.jgi.doe.gov/Hyabl1
Hydnopolyporus fimbriatus CBS384.51	378272	Hydfim1	v1.0		https://mycocosm.jgi.doe.gov/Hydfim1
Hydnomerulius pinastri	388859	Hydpi2	v2.0	25706625	https://mycocosm.jgi.doe.gov/Hydpi2
Hydnum rufescens UP504	1448309	Hydru2	v2.0		https://mycocosm.jgi.doe.gov/Hydru2
Hymenopellis radicata IJFM A160	937743	Hymrad1	v1.0		https://mycocosm.jgi.doe.gov/Hymrad1
Hymenoscyphus varicosporoides PMI_453	354079	Hymvar1	v1.0		https://mycocosm.jgi.doe.gov/Hymvar1
Hyphopichia burtonii NRRL Y-1933	984485	Hypbu1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Hypbu1
Hypoxylon sp. CI-4A	1001833	HypCI4A_1	v1.0	28078400	https://mycocosm.jgi.doe.gov/HypCI4A_1
Hypoxylon sp. CO27-5	1001938	HypCO275_1	v1.0	28078400	https://mycocosm.jgi.doe.gov/HypCO275_1
Hypoxylon sp. EC38	1001937	HypEC38_3	v3.0	28078400	https://mycocosm.jgi.doe.gov/HypEC38_3
Hypholoma sublateritium	71945	Hypsu1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Hypsu1
Hysterium pulicare	100027	Hyspu1_1		23236275	https://mycocosm.jgi.doe.gov/Hyspu1_1
Ilyonectria europaea MPI-CAGE-AT-0026	1079114	Ilyeu1	v1.0		https://mycocosm.jgi.doe.gov/Ilyeu1
Ilyonectria robusta PMI_751	1079257	Ilyrob1	v1.0		https://mycocosm.jgi.doe.gov/Ilyrob1
Ilyonectria sp.	1079112	Ilysp1	v1.0	30699306	https://mycocosm.jgi.doe.gov/Ilysp1
Irpex lacteus CCBAS Fr. 238 617/93	5319	Irplac1	v1.0		https://mycocosm.jgi.doe.gov/Irplac1
Jaapia argillacea	202697	Jaaar1	v1.0	24958869	https://mycocosm.jgi.doe.gov/Jaaar1
Jaminaea sp. MCA 5214	1569628	Jamsp1	v1.0	29771364	https://mycocosm.jgi.doe.gov/Jamsp1
Kalaharituber pfeilii F3	139406	Kalpfe1	v1.0		https://mycocosm.jgi.doe.gov/Kalpfe1
Karstenula rhodostoma CBS 690.94	1392251	Karrh1	v1.0		https://mycocosm.jgi.doe.gov/Karrh1
Kazachstania africana CBS 2517	1071382	Kazaf1		22123960	https://mycocosm.jgi.doe.gov/Kazaf1
Khuskia oryzae ATCC 28132	668251	Khuory1	v1.0		https://mycocosm.jgi.doe.gov/Khuory1
Kickxella alabastrina RSA 675	61397	Kicala1	v1.0		https://mycocosm.jgi.doe.gov/Kicala1
Kluyveromyces lactis	28985	Klula1		15229592	https://mycocosm.jgi.doe.gov/Klula1
Kockovaella imperatae NRRL Y-17943	4999	Kocim1	v1.0	28481340	https://mycocosm.jgi.doe.gov/Kocim1
Kuraishia capsulata CBS 1993	1382522	Kurca1		24317973	https://mycocosm.jgi.doe.gov/Kurca1
Laccaria amethystina LaAM-08-1	89243	Lacam2	v2.0	25706625	https://mycocosm.jgi.doe.gov/Lacam2
Laccaria bicolor	29883	Lacbi2	v2.0	18322534	https://mycocosm.jgi.doe.gov/Lacbi2
Lactarius quietus S23C	111141	Lacqui1	v1.0		https://mycocosm.jgi.doe.gov/Lacqui1
Lactifluus subvellereus BPL653	1837270	Lacsub1	v1.0		https://mycocosm.jgi.doe.gov/Lacsub1
Lactifluus volemus BPL652	71967	Lacvol1	v1.0		https://mycocosm.jgi.doe.gov/Lacvol1
Laetiporus sulphureus var. sulphureus	447506	Laesu1	v1.0	26659563	https://mycocosm.jgi.doe.gov/Laesu1
Lasiosphaeris hirsuta SMH4607-1	260670	Lashir1	v1.0		https://mycocosm.jgi.doe.gov/Lashir1
Lasiosphaeria miniovina SMH2392-1A	1954250	Lasmin1	v1.0		https://mycocosm.jgi.doe.gov/Lasmin1
Lasiosphaeria ovina CBS 958.72	92902	Lasov1	v1.0		https://mycocosm.jgi.doe.gov/Lasov1
Lecythophora sp. AK0013	1884255	LecAK0013_1	v1.0		https://mycocosm.jgi.doe.gov/LecAK0013_1
Leiotrametes sp BRFM 1775	1513325	Leisp1	v1.0		https://mycocosm.jgi.doe.gov/Leisp1
Lentinula edodes Le(Bin) 0899 ss11	5353	Lenedo1	v1.0		https://mycocosm.jgi.doe.gov/Lenedo1
Lentithecium fluviatile	690899	Lenfl1	v1.0		https://mycocosm.jgi.doe.gov/Lenfl1
Lentinula lateritia RHP3577 ss4	40482	Lenlat1	v1.0		https://mycocosm.jgi.doe.gov/Lenlat1
Lentinula raphanica INPA1701G ss19	153919	Lenrap1	v1.0		https://mycocosm.jgi.doe.gov/Lenrap1
Lentinus tigrinus ALCF2SS1-6	1328759	Lenti6_1	v1.0		https://mycocosm.jgi.doe.gov/Lenti6_1
Lentinus tigrinus ALCF2SS1-7	1328758	Lenti7_1	v1.0		https://mycocosm.jgi.doe.gov/Lenti7_1
Lentinellus vulpinus AHS73672-sp	156609	Lenvul1	v1.0		https://mycocosm.jgi.doe.gov/Lenvul1
Leptosphaeria maculans	5022	Lepmu1		21326234	https://mycocosm.jgi.doe.gov/Lepmu1
Lepista nuda CBS 247.69	64659	Lepnud1	v1.0		https://mycocosm.jgi.doe.gov/Lepnud1
Leptodontidium orchidicola MPI-SDFR-AT-0119	1732013	Lepor2	v2.0		https://mycocosm.jgi.doe.gov/Lepor2
Lepidopterella palustris	741139	Leppa1	v1.0	27601008	https://mycocosm.jgi.doe.gov/Leppa1
Leptodontium sp. PMI_412	1485227	Leptod1	v1.0		https://mycocosm.jgi.doe.gov/Leptod1
Leucosporidiella creatinivora 62-1032	106004	Leucr1	v1.0	28481340	https://mycocosm.jgi.doe.gov/Leucr1
Leucoagaricus gongylophorus Ac12	79220	Leugo1_1		23584789	https://mycocosm.jgi.doe.gov/Leugo1_1
Leucogyrophana mollusca KUC20120723A-06	85980	Leumo1	v1.0		https://mycocosm.jgi.doe.gov/Leumo1
Lichtheimia corymbifera JMRC:FSU:9682	42458	Liccor1		25121733	https://mycocosm.jgi.doe.gov/Liccor1
Lichtheimia hyalospora	420593	Lichy1	v1.0		https://mycocosm.jgi.doe.gov/Lichy1
Lindgomyces ingoldianus ATCC 200398	673940	Linin1	v1.0		https://mycocosm.jgi.doe.gov/Linin1
Linderina pennispora ATCC 12442	61395	Linpe1	v1.0	28481340	https://mycocosm.jgi.doe.gov/Linpe1
Lineolata rhizophorae ATCC 16933	578093	Linrh1	v1.0		https://mycocosm.jgi.doe.gov/Linrh1
Lindra thalassiae JK4322	45816	Linth1	v1.0		https://mycocosm.jgi.doe.gov/Linth1
Lipomyces starkeyi NRRL Y-11557	675824	Lipst1_1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Lipst1_1
Lizonia empirigonia CBS 542.76	1496277	Lizem1	v1.0		https://mycocosm.jgi.doe.gov/Lizem1
Lobaria pulmonaria Scotland reference genome	86794	Lobpul1	v1.0		https://mycocosm.jgi.doe.gov/Lobpul1
Lobosporangium transversale NRRL 3116	64571	Lobtra1	v1.0	28481340	https://mycocosm.jgi.doe.gov/Lobtra1
Lodderomyces elongisporus NRRL YB-4239	379508	Lodelo1		19465905	https://mycocosm.jgi.doe.gov/Lodelo1
Lollipopaia minuta P26; CBS 116597	151671	Lolmi1	v1.0		https://mycocosm.jgi.doe.gov/Lolmi1
Lophiostoma macrostomum	372055	Lopma1	v1.0		https://mycocosm.jgi.doe.gov/Lopma1
Lophium mytilinum CBS 269.34	1447936	Lopmy1	v1.0		https://mycocosm.jgi.doe.gov/Lopmy1
Peniophora sp. CONTA	1897082	Lopni1	v1.0	30886374	https://mycocosm.jgi.doe.gov/Lopni1
Lophiotrema nucula CBS 627.86	690887	Lopnu1	v1.0		https://mycocosm.jgi.doe.gov/Lopnu1
Loramyces juncicola 46458	132173	Lorju1	v1.0		https://mycocosm.jgi.doe.gov/Lorju1
Loramyces macrosporus CBS235.53	380016	Lorma1	v1.0		https://mycocosm.jgi.doe.gov/Lorma1
Lycoperdon perlatum FP-102459-T	90686	Lycper1	v1.0		https://mycocosm.jgi.doe.gov/Lycper1
Macroventuria anomochaeta CBS 525.71	1447947	Macan1	v1.0		https://mycocosm.jgi.doe.gov/Macan1
Macrolepiota fuliginosa MF-IS2	1400762	Macfu1	v1.0		https://mycocosm.jgi.doe.gov/Macfu1
Macrophomina phaseolina MS6	1126212	Macph1		22992219	https://mycocosm.jgi.doe.gov/Macph1
Magnaporthe grisea	148305	Maggr1	v1.0	15846337	https://mycocosm.jgi.doe.gov/Maggr1
Magnaporthiopsis poae ATCC 64411	644358	Magpo1		26416668	https://mycocosm.jgi.doe.gov/Magpo1
Malassezia globosa	76773	Malgl1		18000048	https://mycocosm.jgi.doe.gov/Malgl1
Malassezia sympodialis ATCC 42132	1230383	Malsy1_1		23341551	https://mycocosm.jgi.doe.gov/Malsy1_1
Marssonina brunnea f. sp. multigermtubi MB_m1	1072389	Marbr1		22876864	https://mycocosm.jgi.doe.gov/Marbr1
Marasmius fiardii PR-910	1328756	Marfi1	v1.0		https://mycocosm.jgi.doe.gov/Marfi1
Mariannaea sp. PMI_226	1896173	MarPMI226	v1.0		https://mycocosm.jgi.doe.gov/MarPMI226
Martensiomyces pterosporus CBS 209.56	61414	Marpt1	v1.0		https://mycocosm.jgi.doe.gov/Marpt1
Massarina eburnea CBS 473.64	1395130	Maseb1	v1.0		https://mycocosm.jgi.doe.gov/Maseb1
Massariosphaeria phaeospora CBS 611.86	100035	Masph1	v1.0		https://mycocosm.jgi.doe.gov/Masph1
Meira miltonrushii MCA 3882	1280837	Meimi1	v1.0	29771364	https://mycocosm.jgi.doe.gov/Meimi1
Melampsora allii-populina 12AY07	242475	Melap1finSC_191	v1.0		https://mycocosm.jgi.doe.gov/Melap1finSC_191
Meliniomyces bicolor E	1095630	Melbi2	v2.0	29315638	https://mycocosm.jgi.doe.gov/Melbi2
Melanotaenium endogenum CBS481.91	84746	Melen1	v1.0		https://mycocosm.jgi.doe.gov/Melen1
Melampsora lini CH5	5261	Melli1		24715894	https://mycocosm.jgi.doe.gov/Melli1
Melampsora larici-populina	203908	Mellp2_3	v2.0		https://mycocosm.jgi.doe.gov/Mellp2_3
Melanomma pulvis-pyrius	100047	Melpu1	v1.0		https://mycocosm.jgi.doe.gov/Melpu1
Melanconium sp. NRRL 54901	1155946	Melsp1	v1.0		https://mycocosm.jgi.doe.gov/Melsp1
Melanospora tiffanyae F1KG0001	2038071	Melti1	v1.0		https://mycocosm.jgi.doe.gov/Melti1
Meliniomyces variabilis F	1149755	Melva1	v1.0	29315638	https://mycocosm.jgi.doe.gov/Melva1
Meredithblackwellia eburnea MCA 4105	1408158	Mereb1	v1.0		https://mycocosm.jgi.doe.gov/Mereb1
Metarhizium acridum CQMa 102	655827	Metac1		21253567	https://mycocosm.jgi.doe.gov/Metac1
Metschnikowia bicuspidata single-cell	27322	Metbi_SCcomb	v1.0	30297742	https://mycocosm.jgi.doe.gov/Metbi_SCcomb
Metschnikowia bicuspidata NRRL YB-4993	27322	Metbi1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Metbi1
Metschnikowia fructicola 277	1200864	Metfru2		23496978	https://mycocosm.jgi.doe.gov/Metfru2
Metarhizium robertsii ARSEF 23	655844	Metro1		25368161	https://mycocosm.jgi.doe.gov/Metro1
Meyerozyma guilliermondii ATCC 6260	294746	Meygui1		19465905	https://mycocosm.jgi.doe.gov/Meygui1
Microdochium bolleyi J235TASD1	196109	Micbo1	v1.0	27125481	https://mycocosm.jgi.doe.gov/Micbo1
Microsporum canis CBS 113480	554155	Micca1		22951933	https://mycocosm.jgi.doe.gov/Micca1
Microbotryum lychnidis-dioicae p1A1 Lamole	683840	Micld1		26076695	https://mycocosm.jgi.doe.gov/Micld1
Microthyrium microscopicum CBS 115976	1450532	Micmi1	v1.0		https://mycocosm.jgi.doe.gov/Micmi1
Microascus trigonosporus CBS 218.31	1314796	Mictr1	v1.0		https://mycocosm.jgi.doe.gov/Mictr1
Microdochium trichocladiopsis MPI-CAGE-CH-0230	1682393	Mictri1	v1.0		https://mycocosm.jgi.doe.gov/Mictri1
Mixia osmundae IAM 14324	764103	Mixos1	v1.0	24372469	https://mycocosm.jgi.doe.gov/Mixos1
Moesziomyces aphidis DSM 70725	1391700	Moeaph1		24526638	https://mycocosm.jgi.doe.gov/Moeaph1
Monacrosporium haptotylum CBS 200.50	430498	Monha1		24244185	https://mycocosm.jgi.doe.gov/Monha1
Moniliella sp. MCA 3643	1954213	Monili2	v1.0		https://mycocosm.jgi.doe.gov/Monili2
Moniliophthora perniciosa FA553	554373	Monpe1_1		19019209	https://mycocosm.jgi.doe.gov/Monpe1_1
Monascus purpureus	5098	Monpu1	v1.0		https://mycocosm.jgi.doe.gov/Monpu1
Monascus ruber NRRL 1597	89489	Monru1	v1.0		https://mycocosm.jgi.doe.gov/Monru1
Morchella importuna CCBAS932	1392247	Morco1	v1.0	30420746	https://mycocosm.jgi.doe.gov/Morco1
Mortierella elongata AG-77	1314771	Morel2	v2.0	28076891	https://mycocosm.jgi.doe.gov/Morel2
Morchella importuna SCYDJ1-A1	1174673	Morimp1	v1.0	31314937	https://mycocosm.jgi.doe.gov/Morimp1
Mortierella multidivaricata RSA 2152 T	101098	Mormul1	v1.0		https://mycocosm.jgi.doe.gov/Mormul1
Mortierella verticillata NRRL 6337	1069443	Morve1			https://mycocosm.jgi.doe.gov/Morve1
Mrakia frigida ATCC 22029	29902	Mrafri1	v1.0		https://mycocosm.jgi.doe.gov/Mrafri1
Mucor circinelloides CBS277.49	36080	Mucci2	v2.0	27238284	https://mycocosm.jgi.doe.gov/Mucci2
Multifurca ochricompacta BPL690	376703	Muloch1	v1.0		https://mycocosm.jgi.doe.gov/Muloch1
Mutinus elegans ME.BST	288524	Mutel1	v1.0		https://mycocosm.jgi.doe.gov/Mutel1
Mycena sp. CBHHK59/15	41247	Myc59_1	v1.0		https://mycocosm.jgi.doe.gov/Myc59_1
Mycotypha africana NRRL 2978	64632	Mycafr1	v1.0		https://mycocosm.jgi.doe.gov/Mycafr1
Mycena albidolilacea CBHHK002	1033008	Mycalb1	v1.0		https://mycocosm.jgi.doe.gov/Mycalb1
Mycena alexandri CBHHK200	1745969	Mycale1	v1.0		https://mycocosm.jgi.doe.gov/Mycale1
Mycena amicta BAPX	380012	Mycami1	v1.0		https://mycocosm.jgi.doe.gov/Mycami1
Mycena belliae CBHHK173m	1033014	Mycbel1	v1.0		https://mycocosm.jgi.doe.gov/Mycbel1
Mycena crocata CBHHK184	220801	Myccro1	v1.0		https://mycocosm.jgi.doe.gov/Myccro1
Mycena epipterygia CBHHK145m	230806	Mycepi1	v1.0		https://mycocosm.jgi.doe.gov/Mycepi1
Pseudocercospora (Mycosphaerella) fijiensis	1873960	Mycfi2	v2.0	27512984	https://mycocosm.jgi.doe.gov/Mycfi2
Mycena filopes CBHHK001	858877	Mycfil1	v1.0		https://mycocosm.jgi.doe.gov/Mycfil1
Mycena floridula CBHHK072	1033242	Mycflo1	v1.0		https://mycocosm.jgi.doe.gov/Mycflo1
Mycena galopus ATCC-62051	1314675	Mycgal1	v1.0		https://mycocosm.jgi.doe.gov/Mycgal1
Mycosphaerella graminicola	1047171	Mycgr3	v2.0	21695235	https://mycocosm.jgi.doe.gov/Mycgr3
Mycena haematopus CBHHK189	230807	Mychae1	v1.0		https://mycocosm.jgi.doe.gov/Mychae1
Myceliophthora heterothallica CBS 203.75	1149849	Myche1	v1.0		https://mycocosm.jgi.doe.gov/Myche1
Myceliophthora heterothallica CBS 202.75	1149848	Mychet1	v1.0		https://mycocosm.jgi.doe.gov/Mychet1
Mycena rebaudengoi CBHHK068	1045383	Mycreb1	v1.0		https://mycocosm.jgi.doe.gov/Mycreb1
Mycena rosella CBHHK067	1033263	Mycros1	v1.0		https://mycocosm.jgi.doe.gov/Mycros1
Mycena capillaripes Frankland 9286	230804	Mycrub1	v1.0		https://mycocosm.jgi.doe.gov/Mycrub1
Mycena sanguinolenta CBHHK176m	230812	Mycsan1	v1.0		https://mycocosm.jgi.doe.gov/Mycsan1
Mycena vitilis CBHHK169m	1033281	Mycvit1	v1.0		https://mycocosm.jgi.doe.gov/Mycvit1
Myriangium duriaei CBS 260.36	1168546	Myrdu1	v1.0		https://mycocosm.jgi.doe.gov/Myrdu1
Myrothecium inundatum CBS 120646	110576	Myrin1	v1.0		https://mycocosm.jgi.doe.gov/Myrin1
Mytilinidion resinicola CBS 304.34	574789	Mytre1	v1.0		https://mycocosm.jgi.doe.gov/Mytre1
Nadsonia fulvescens var. elongata DSM 6958	857566	Nadfu1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Nadfu1
Naiadella fluitans ATCC 64713	1397326	Naifl1	v1.0		https://mycocosm.jgi.doe.gov/Naifl1
Nakaseomyces bacillisporus CBS 7720	1279116	Nakbac1		24034898	https://mycocosm.jgi.doe.gov/Nakbac1
Nakaseomyces delphensis CBS 2170	1279113	Nakdel1		24034898	https://mycocosm.jgi.doe.gov/Nakdel1
Naohidea sebacea CBS 8477 (P95)	1397327	Naose1	v1.0		https://mycocosm.jgi.doe.gov/Naose1
Nectria haematococca	140110	Necha2	v2.0	19714214	https://mycocosm.jgi.doe.gov/Necha2
Nematocida parisii ERTm1	881290	Nempa1		22813931	https://mycocosm.jgi.doe.gov/Nempa1
Neonectria ditissima R09/05	78410	Neodi1		26586869	https://mycocosm.jgi.doe.gov/Neodi1
Neosartorya fischeri NRRL 181	331117	Neofi1		22080559	https://mycocosm.jgi.doe.gov/Neofi1
Neolecta irregularis DAH-1	48691	Neoirr1	v1.0	28176784	https://mycocosm.jgi.doe.gov/Neoirr1
Neolentinus lepideus	38799	Neole1	v1.0	26659563	https://mycocosm.jgi.doe.gov/Neole1
Neofusicoccum parvum UCRNP2	1287680	Neopa1		23766404	https://mycocosm.jgi.doe.gov/Neopa1
Neocallimastix californiae G1	1754190	Neosp1	v1.0	28555641	https://mycocosm.jgi.doe.gov/Neosp1
Neurospora crassa FGSC 73 trp-3	5141	Neucr_trp3_1	v1.0	25838471	https://mycocosm.jgi.doe.gov/Neucr_trp3_1
Neurospora crassa OR74A	367110	Neucr2	v2.0	12712197	https://mycocosm.jgi.doe.gov/Neucr2
Neurospora discreta FGSC 8579 mat A	510953	Neudi1			https://mycocosm.jgi.doe.gov/Neudi1
Neurospora hispaniola FGSC 10403	588809	Neuhi1	v1.0		https://mycocosm.jgi.doe.gov/Neuhi1
Neurospora tetrasperma FGSC 2508 mat A	510951	Neute_matA2	v2.0	21750257	https://mycocosm.jgi.doe.gov/Neute_matA2
Niesslia exilis CBS 358.70	267680	Nieex1	v1.0		https://mycocosm.jgi.doe.gov/Nieex1
